id,source,algorithm,key_size,cve_id,cvss_score,cwe_id,severity,system_type,cert_age_days,is_expired,issuer,data_sensitivity,public_exposure,business_impact,update_frequency,compliance_gap,implementation_quality,quantum_vulnerable,cert_age_months,algorithm_strength_score,risk_score,risk_label,algorithm_encoded,system_type_encoded,ml_risk_prediction,ml_risk_label,ml_confidence,recommended_pqc,estimated_effort_days,priority_score,priority_rank
CERT_0046,Certificate,RSA,3072,N/A,,,,auth,1061,True,GlobalSign,9,7,10,4,0.3092807852183382,10,True,35.36666666666667,4.0,100.0,Critical,3,1,0,Critical,0.6922813362785231,CRYSTALS-Dilithium,70,91.22,1
CERT_0093,Certificate,RSA,2048,N/A,,,,signing,1009,True,Comodo,6,8,10,7,0.02798350076654308,5,True,33.63333333333333,7.0,100.0,Critical,3,4,0,Critical,0.9040050855966328,CRYSTALS-Dilithium,70,90.18,2
CERT_0116,Certificate,RSA,4096,N/A,,,,signing,968,True,Comodo,7,8,10,9,0.45313610974004515,5,True,32.266666666666666,4.0,100.0,Critical,3,4,0,Critical,0.8038491440527529,CRYSTALS-Dilithium,70,89.36,3
CERT_0087,Certificate,ECC,256,N/A,,,,storage,1067,True,DigiCert,5,8,9,7,0.3039864056944973,5,True,35.56666666666667,4.0,98.67000000000002,Critical,2,5,0,Critical,0.8349955088308765,Falcon,69,87.808,4
CERT_0045,Certificate,ECC,256,N/A,,,,api,881,True,DigiCert,8,4,10,2,0.20698281621196843,9,True,29.366666666666667,4.0,99.41749999999999,Critical,2,0,0,Critical,0.711256016550297,Falcon,69,87.387,5
CERT_0185,Certificate,RSA,2048,N/A,,,,communication,948,True,Comodo,5,3,10,2,0.21200515932702618,10,True,31.6,7.0,93.4375,Critical,3,2,0,Critical,0.5716818919703509,CRYSTALS-Dilithium,66,86.33500000000001,6
CERT_0036,Certificate,ECC,256,N/A,,,,storage,1077,True,Let's Encrypt,6,8,8,1,0.42918851852003115,7,True,35.9,4.0,100.0,Critical,2,5,0,Critical,0.8444088464782104,Falcon,70,85.53999999999999,7
CERT_0023,Certificate,ECC,384,N/A,,,,api,1029,True,GlobalSign,4,4,10,1,0.3177348235421192,6,True,34.3,4.0,86.71,Critical,2,0,0,Critical,0.6043774319867332,Falcon,63,85.264,8
CERT_0015,Certificate,ECC,384,N/A,,,,communication,879,True,Comodo,6,1,10,3,0.6184913264668911,8,True,29.3,4.0,94.185,Critical,2,2,0,Critical,0.6838640877774232,Falcon,67,85.254,9
CERT_0096,Certificate,RSA,2048,N/A,,,,payment,1043,True,Comodo,7,7,8,2,0.6539070556854912,7,True,34.766666666666666,7.0,100.0,Critical,3,3,0,Critical,0.9496696968916767,CRYSTALS-Dilithium,70,84.86,10
CERT_0007,Certificate,RSA,2048,N/A,,,,payment,832,True,GlobalSign,8,1,10,7,0.17296957661999926,4,True,27.733333333333334,7.0,94.55875,Critical,3,3,0,Critical,0.6590477929026288,CRYSTALS-Dilithium,67,84.4635,11
CERT_0169,Certificate,RSA,2048,N/A,,,,auth,845,True,GlobalSign,7,9,9,4,0.059614022899604026,10,True,28.166666666666668,7.0,100.0,Critical,3,1,0,Critical,0.7181786774805367,CRYSTALS-Dilithium,70,83.9,12
